player_id,name,team_name,year,games,games_started,innings,wins,losses,ERA,WHIP,strikeouts,walks,hits_allowed,home_runs_allowed,K_per_9,BB_per_9,K_per_game,avg_innings_per_start
623167,Chris Flexen,Seattle Mariners,2023,12,12,60.1,2,4,6.27,1.54,45,19,74,14,6.71,2.83,3.75,5.008333333333334
669302,Logan Gilbert,Seattle Mariners,2023,32,32,190.2,13,7,3.73,1.08,189,36,169,29,8.92,1.7,5.90625,5.94375
594835,Marco Gonzales,Seattle Mariners,2023,10,10,50.0,4,1,5.22,1.46,34,18,55,5,6.12,3.24,3.4,5.0
669923,George Kirby,Seattle Mariners,2023,31,31,190.2,13,10,3.35,1.04,172,19,179,22,8.12,0.9,5.548387096774194,6.135483870967741
682243,Bryce Miller,Seattle Mariners,2023,25,25,131.1,8,7,4.32,1.14,119,26,124,18,8.15,1.78,4.76,5.244
596133,Luke Weaver,Seattle Mariners,2023,21,21,97.0,2,4,6.87,1.64,85,34,125,24,7.89,3.15,4.0476190476190474,4.619047619047619
693433,Bryan Woo,Seattle Mariners,2023,18,18,87.2,4,5,4.21,1.21,93,31,75,13,9.55,3.18,5.166666666666667,4.844444444444445
518397,Scott Alexander,San Francisco Giants,2023,55,8,48.1,7,3,4.66,1.37,31,11,55,2,5.77,2.05,3.875,6.0125
605154,John Brebbia,San Francisco Giants,2023,40,10,38.1,3,5,3.99,1.17,47,14,31,6,11.03,3.29,4.7,3.81
502171,Alex Cobb,San Francisco Giants,2023,28,28,151.1,7,7,3.87,1.32,131,37,163,19,7.79,2.2,4.678571428571429,5.396428571428571
543101,Anthony DeSclafani,San Francisco Giants,2023,19,18,99.2,4,8,4.88,1.25,79,20,105,15,7.13,1.81,4.388888888888889,5.511111111111111
690986,Kyle Harrison,San Francisco Giants,2023,7,7,34.2,1,1,4.15,1.15,35,11,29,8,9.09,2.86,5.0,4.885714285714286
640455,Sean Manaea,San Francisco Giants,2023,37,10,117.2,7,6,4.44,1.24,128,42,104,14,9.79,3.21,12.8,11.72
548389,Ross Stripling,San Francisco Giants,2023,22,11,89.0,0,5,5.36,1.35,70,16,104,20,7.08,1.62,6.363636363636363,8.090909090909092
676254,Ryan Walker,San Francisco Giants,2023,49,13,61.1,5,3,3.23,1.39,78,24,61,8,11.45,3.52,6.0,4.7
657277,Logan Webb,San Francisco Giants,2023,33,33,216.0,11,13,3.25,1.07,194,31,201,20,8.08,1.29,5.878787878787879,6.545454545454546
676775,Keaton Winn,San Francisco Giants,2023,9,5,42.1,1,3,4.68,1.04,35,8,36,6,7.44,1.7,7.0,8.42
622072,Alex Wood,San Francisco Giants,2023,29,12,97.2,5,5,4.33,1.43,74,42,98,9,6.82,3.87,6.166666666666667,8.1
656427,Jack Flaherty,St. Louis Cardinals,2023,20,20,109.2,7,6,4.43,1.55,106,54,116,10,8.7,4.43,5.3,5.46
641712,Dakota Hudson,St. Louis Cardinals,2023,18,12,81.1,6,3,4.98,1.5,45,34,88,9,4.98,3.76,3.75,6.758333333333333
669461,Matthew Liberatore,St. Louis Cardinals,2023,22,11,61.2,3,6,5.25,1.48,46,25,66,5,6.71,3.65,4.181818181818182,5.5636363636363635
571927,Steven Matz,St. Louis Cardinals,2023,25,17,105.0,4,7,3.86,1.33,98,32,108,11,8.4,2.74,5.764705882352941,6.176470588235294
571945,Miles Mikolas,St. Louis Cardinals,2023,35,35,201.1,9,13,4.78,1.32,137,39,226,26,6.12,1.74,3.914285714285714,5.7457142857142856
656756,Jordan Montgomery,St. Louis Cardinals,2023,21,21,121.0,6,9,3.42,1.25,108,35,116,12,8.03,2.6,5.142857142857143,5.761904761904762
680723,Drew Rom,St. Louis Cardinals,2023,8,8,33.2,1,4,8.02,2.08,32,19,51,7,8.55,5.08,4.0,4.15
668868,Zack Thompson,St. Louis Cardinals,2023,25,9,66.1,5,7,4.48,1.42,72,25,69,8,9.77,3.39,8.0,7.344444444444444
425794,Adam Wainwright,St. Louis Cardinals,2023,21,21,101.0,5,11,7.4,1.9,55,41,151,20,4.9,3.65,2.619047619047619,4.809523809523809
663765,Jake Woodford,St. Louis Cardinals,2023,15,8,47.2,2,3,6.23,1.74,29,22,61,11,5.48,4.15,3.625,5.9
502624,Chase Anderson,Tampa Bay Rays,2023,17,17,81.1,1,6,5.75,1.48,62,32,88,17,6.86,3.54,3.6470588235294117,4.770588235294118
542888,Shawn Armstrong,Tampa Bay Rays,2023,39,6,52.0,1,0,1.38,0.9,54,11,36,2,9.35,1.9,9.0,8.666666666666666
656222,Jalen Beeks,Tampa Bay Rays,2023,30,8,42.1,2,3,5.95,1.49,47,21,42,4,9.99,4.46,5.875,5.2625
671737,Taj Bradley,Tampa Bay Rays,2023,23,21,104.2,5,8,5.59,1.39,129,39,106,23,11.09,3.35,6.142857142857143,4.961904761904762
630023,Yonny Chirinos,Tampa Bay Rays,2023,5,5,22.1,1,1,9.27,1.79,22,7,33,5,8.87,2.82,4.4,4.42
